C:\Users\user\Desktop\c-\Статические классы, методы и конструкторы\Статические классы, методы и конструкторы\bin\Debug\net8.0\Статические классы, методы и конструкторы.exe
C:\Users\user\Desktop\c-\Статические классы, методы и конструкторы\Статические классы, методы и конструкторы\bin\Debug\net8.0\Статические классы, методы и конструкторы.deps.json
C:\Users\user\Desktop\c-\Статические классы, методы и конструкторы\Статические классы, методы и конструкторы\bin\Debug\net8.0\Статические классы, методы и конструкторы.runtimeconfig.json
C:\Users\user\Desktop\c-\Статические классы, методы и конструкторы\Статические классы, методы и конструкторы\bin\Debug\net8.0\Статические классы, методы и конструкторы.dll
C:\Users\user\Desktop\c-\Статические классы, методы и конструкторы\Статические классы, методы и конструкторы\bin\Debug\net8.0\Статические классы, методы и конструкторы.pdb
C:\Users\user\Desktop\c-\Статические классы, методы и конструкторы\Статические классы, методы и конструкторы\obj\Debug\net8.0\Статические классы, методы и конструкторы.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\c-\Статические классы, методы и конструкторы\Статические классы, методы и конструкторы\obj\Debug\net8.0\Статические классы, методы и конструкторы.AssemblyInfoInputs.cache
C:\Users\user\Desktop\c-\Статические классы, методы и конструкторы\Статические классы, методы и конструкторы\obj\Debug\net8.0\Статические классы, методы и конструкторы.AssemblyInfo.cs
C:\Users\user\Desktop\c-\Статические классы, методы и конструкторы\Статические классы, методы и конструкторы\obj\Debug\net8.0\Статические классы, методы и конструкторы.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\c-\Статические классы, методы и конструкторы\Статические классы, методы и конструкторы\obj\Debug\net8.0\Статические классы, методы и конструкторы.sourcelink.json
C:\Users\user\Desktop\c-\Статические классы, методы и конструкторы\Статические классы, методы и конструкторы\obj\Debug\net8.0\Статические классы, методы и конструкторы.dll
C:\Users\user\Desktop\c-\Статические классы, методы и конструкторы\Статические классы, методы и конструкторы\obj\Debug\net8.0\refint\Статические классы, методы и конструкторы.dll
C:\Users\user\Desktop\c-\Статические классы, методы и конструкторы\Статические классы, методы и конструкторы\obj\Debug\net8.0\Статические классы, методы и конструкторы.pdb
C:\Users\user\Desktop\c-\Статические классы, методы и конструкторы\Статические классы, методы и конструкторы\obj\Debug\net8.0\Статические классы, методы и конструкторы.genruntimeconfig.cache
C:\Users\user\Desktop\c-\Статические классы, методы и конструкторы\Статические классы, методы и конструкторы\obj\Debug\net8.0\ref\Статические классы, методы и конструкторы.dll
